
12/7/2021 22:04:58

Operating System
  Name                        = Mac OS X
  Version                     = 10.15.7
  Architecture                = 64bit
  # CPUs                      = 8
  Memory                      = 8589934592

Node.js
  Node.js Version             = 14.17.3
  npm Version                 = 6.14.13

Titanium CLI
  CLI Version                 = 5.3.2

Titanium SDK
  SDK Version                 = 10.0.0.GA
  SDK Path                    = /Users/macCesar/Library/Application Support/Titanium/mobilesdk/osx/10.0.0.GA
  Target Platform             = android

Command
  /usr/local/bin/node /usr/local/bin/ti build --platform android --target device --device-id R58R11191QK --liveview

[DEBUG]  No project level plugins to load
[DEBUG]  Titanium SDK Android directory: /Users/macCesar/Library/Application Support/Titanium/mobilesdk/osx/10.0.0.GA/android
[INFO]   Deploy type: test
[INFO]   Building for target: device
[INFO]   Building for device: R58R11191QK
[INFO]   Targeting Android SDK API: 30
[INFO]   Building for the following architectures: arm64-v8a, armeabi-v7a, x86, x86_64
[INFO]   Signing with keystore: /Users/macCesar/Library/Application Support/Titanium/mobilesdk/osx/10.0.0.GA/android/dev_keystore (tidev)
[DEBUG]  App ID: com.codigomovil.textscroller
[DEBUG]  Classname: TextScroller
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Transpile javascript: true
[INFO]   Generate source maps: true
[INFO]   Forcing rebuild: /Users/macCesar/Developer/Apps/text-scroller/build/android/build-manifest.json does not exist
[INFO]   Processing libraries
[INFO]   Generating root project files
[INFO]   Generating gradle project: app
[INFO]   Analyzing Resources directory
[INFO]   Analyzing NPM package files
[INFO]   Analyzing plugin-contributed files
[INFO]   Analyzing module files
[DEBUG]  Copying CSS files
[TRACE]  process-css: Setting initial task state to "created"
[TRACE]  process-css: Starting task
[TRACE]  process-css: Changing task state from "created" to "running"
[INFO]   Processing JavaScript files
[TRACE]  process-js: Setting initial task state to "created"
[TRACE]  process-js: Starting task
[TRACE]  process-js: Changing task state from "created" to "running"
[DEBUG]  Copying Drawables
[TRACE]  process-drawables: Setting initial task state to "created"
[TRACE]  process-drawables: Starting task
[TRACE]  process-drawables: Changing task state from "created" to "running"
[DEBUG]  Copying Splash Screens
[TRACE]  process-splashes: Setting initial task state to "created"
[TRACE]  process-splashes: Starting task
[TRACE]  process-splashes: Changing task state from "created" to "running"
[DEBUG]  Copying resources
[TRACE]  copy-resources: Setting initial task state to "created"
[TRACE]  copy-resources: Starting task
[TRACE]  copy-resources: Changing task state from "created" to "running"
[TRACE]  process-css: No incremental data, do full task run
[TRACE]  process-js: No incremental data, do full task run
[TRACE]  process-drawables: No incremental data, do full task run
[TRACE]  process-splashes: No incremental data, do full task run
[TRACE]  copy-resources: No incremental data, do full task run
[DEBUG]  process-js: Copying and minifying /Users/macCesar/Library/Application Support/Titanium/mobilesdk/osx/10.0.0.GA/common/Resources/android/ti.kernel.js => /Users/macCesar/Developer/Apps/text-scroller/build/android/assets/ti.kernel.js
[DEBUG]  process-js: Copying and minifying /Users/macCesar/Library/Application Support/Titanium/mobilesdk/osx/10.0.0.GA/common/Resources/android/ti.main.js => /Users/macCesar/Developer/Apps/text-scroller/build/android/assets/ti.main.js
[DEBUG]  process-js: Copying and minifying /Users/macCesar/Developer/Apps/text-scroller/Resources/.liveviewapp.js => /Users/macCesar/Developer/Apps/text-scroller/build/android/assets/.liveviewapp.js
